fueltype,lat,lon,elev,ws,waz,ps,saz,cur,cbd,cbh,ccf,ftypeN,py
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.8113478870137721
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5606176519114465
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.551507364252594
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.9335870633419323
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.9114663119228132
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.653325085880043
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.953442396420224
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.8472758818444628
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.3993378012221189
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.1102394618564233
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.9874233327878761
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.31731904796468846
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.806071517828639
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.07074505665586417
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5924767231233009
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.4631599046924293
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.7931150411496594
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.02733312853165948
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.31933898902446545
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.11520173627521835
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5919093763499569
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.06850948630667375
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.4545554223177285
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.9817704894924741
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.7166951565731463
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.29326142878611383
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.2602896408962003
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.6907901342430804
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.6812321666681055
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5205252272094176
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.6651979668272372
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.44711512865089664
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.06276499611172481
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5474913209901922
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.13832566500069143
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.12819096093990678
